Timestamp,Log
2024-12-07 17:22:33,MQ-2 Gas Concentration: 18.36 PPM
2024-12-07 17:22:33,OLEDDisplayTask
2024-12-07 17:22:34,OLEDDisplayTask
2024-12-07 17:22:34,OLEDDisplayTask
2024-12-07 17:22:34,OLEDDisplayTask
2024-12-07 17:22:34,OLEDDisplayTask
2024-12-07 17:22:34,OLEDDisplayTask
2024-12-07 17:22:34,OLEDDisplayTask
2024-12-07 17:22:34,OLEDDisplayTask
2024-12-07 17:22:34,OLEDDisplayTask
2024-12-07 17:22:34,OLEDDisplayTask
2024-12-07 17:22:35,OLEDDisplayTask
2024-12-07 17:22:35,OLEDDisplayTask
2024-12-07 17:22:35,OLEDDisplayTask
2024-12-07 17:22:35,OLEDDisplayTask
2024-12-07 17:22:35,ReadDHT11Task
2024-12-07 17:22:35,OLEDDisplayTask
2024-12-07 17:22:35,OLEDDisplayTask
2024-12-07 17:22:35,OLEDDisplayTask
2024-12-07 17:22:35,OLEDDisplayTask
2024-12-07 17:22:35,Mq2Task
2024-12-07 17:22:35,Temperature: 40 °C	Humidity: 42 %
2024-12-07 17:22:36,OLEDDisplayTask
2024-12-07 17:22:36,MQ-2 Gas Concentration: 51.20 PPM
2024-12-07 17:22:36,OLEDDisplayTask
2024-12-07 17:22:36,OLEDDisplayTask
2024-12-07 17:22:36,OLEDDisplayTask
2024-12-07 17:22:36,OLEDDisplayTask
2024-12-07 17:22:36,OLEDDisplayTask
2024-12-07 17:22:36,OLEDDisplayTask
2024-12-07 17:22:36,OLEDDisplayTask
2024-12-07 17:22:36,OLEDDisplayTask
2024-12-07 17:22:37,OLEDDisplayTask
2024-12-07 17:22:37,OLEDDisplayTask
2024-12-07 17:22:37,OLEDDisplayTask
2024-12-07 17:22:37,OLEDDisplayTask
2024-12-07 17:22:37,OLEDDisplayTask
2024-12-07 17:22:37,OLEDDisplayTask
2024-12-07 17:22:37,OLEDDisplayTask
2024-12-07 17:22:37,OLEDDisplayTask
2024-12-07 17:22:37,OLEDDisplayTask
2024-12-07 17:22:37,ReadDHT11Task
2024-12-07 17:22:38,Mq2Task
2024-12-07 17:22:38,OLEDDisplayTask
2024-12-07 17:22:38,MQ-2 Gas Concentration: 17.23 PPM
2024-12-07 17:22:38,OLEDDisplayTask
2024-12-07 17:22:38,OLEDDisplayTask
2024-12-07 17:22:38,OLEDDisplayTask
2024-12-07 17:22:38,Temperature: 40 °C	Humidity: 42 %
2024-12-07 17:22:38,OLEDDisplayTask
2024-12-07 17:22:38,OLEDDisplayTask
2024-12-07 17:22:38,OLEDDisplayTask
2024-12-07 17:22:38,OLEDDisplayTask
2024-12-07 17:22:38,OLEDDisplayTask
2024-12-07 17:22:39,OLEDDisplayTask
2024-12-07 17:22:39,OLEDDisplayTask
2024-12-07 17:22:39,OLEDDisplayTask
2024-12-07 17:22:39,OLEDDisplayTask
2024-12-07 17:22:39,OLEDDisplayTask
2024-12-07 17:22:39,OLEDDisplayTask
2024-12-07 17:22:39,OLEDDisplayTask
2024-12-07 17:22:39,OLEDDisplayTask
2024-12-07 17:22:39,OLEDDisplayTask
2024-12-07 17:22:40,Mq2Task
2024-12-07 17:22:40,OLEDDisplayTask
2024-12-07 17:22:40,MQ-2 Gas Concentration: 19.32 PPM
2024-12-07 17:22:40,OLEDDisplayTask
2024-12-07 17:22:40,ReadDHT11Task
2024-12-07 17:22:40,OLEDDisplayTask
2024-12-07 17:22:40,OLEDDisplayTask
2024-12-07 17:22:40,OLEDDisplayTask
2024-12-07 17:22:40,OLEDDisplayTask
2024-12-07 17:22:40,OLEDDisplayTask
2024-12-07 17:22:41,Temperature: 40 °C	Humidity: 42 %
2024-12-07 17:22:41,OLEDDisplayTask
2024-12-07 17:22:41,OLEDDisplayTask
2024-12-07 17:22:41,OLEDDisplayTask
2024-12-07 17:22:41,OLEDDisplayTask
2024-12-07 17:22:41,OLEDDisplayTask
2024-12-07 17:22:41,OLEDDisplayTask
2024-12-07 17:22:41,OLEDDisplayTask
2024-12-07 17:22:41,OLEDDisplayTask
2024-12-07 17:22:41,OLEDDisplayTask
2024-12-07 17:22:42,OLEDDisplayTask
2024-12-07 17:22:42,Mq2Task
2024-12-07 17:22:42,MQ-2 Gas Concentration: 18.29 PPM
2024-12-07 17:22:42,OLEDDisplayTask
2024-12-07 17:22:42,OLEDDisplayTask
2024-12-07 17:22:42,OLEDDisplayTask
2024-12-07 17:22:42,OLEDDisplayTask
2024-12-07 17:22:42,OLEDDisplayTask
2024-12-07 17:22:42,OLEDDisplayTask
2024-12-07 17:22:42,OLEDDisplayTask
2024-12-07 17:22:42,OLEDDisplayTask
2024-12-07 17:22:43,ReadDHT11Task
2024-12-07 17:22:43,OLEDDisplayTask
2024-12-07 17:22:43,OLEDDisplayTask
2024-12-07 17:22:43,OLEDDisplayTask
2024-12-07 17:22:43,OLEDDisplayTask
2024-12-07 17:22:43,Temperature: 40 °C	Humidity: 42 %
2024-12-07 17:22:43,OLEDDisplayTask
2024-12-07 17:22:43,OLEDDisplayTask
2024-12-07 17:22:43,OLEDDisplayTask
2024-12-07 17:22:43,OLEDDisplayTask
2024-12-07 17:22:44,OLEDDisplayTask
2024-12-07 17:22:44,OLEDDisplayTask
2024-12-07 17:22:44,Mq2Task
2024-12-07 17:22:44,MQ-2 Gas Concentration: 18.84 PPM
2024-12-07 17:22:44,OLEDDisplayTask
2024-12-07 17:22:44,OLEDDisplayTask
2024-12-07 17:22:44,OLEDDisplayTask
2024-12-07 17:22:44,OLEDDisplayTask
2024-12-07 17:22:44,OLEDDisplayTask
2024-12-07 17:22:44,OLEDDisplayTask
2024-12-07 17:22:44,OLEDDisplayTask
2024-12-07 17:22:45,OLEDDisplayTask
2024-12-07 17:22:45,OLEDDisplayTask
2024-12-07 17:22:45,OLEDDisplayTask
2024-12-07 17:22:45,OLEDDisplayTask
2024-12-07 17:22:45,OLEDDisplayTask
2024-12-07 17:22:45,ReadDHT11Task
2024-12-07 17:22:45,OLEDDisplayTask
2024-12-07 17:22:45,OLEDDisplayTask
2024-12-07 17:22:45,OLEDDisplayTask
2024-12-07 17:22:45,OLEDDisplayTask
2024-12-07 17:22:46,OLEDDisplayTask
2024-12-07 17:22:46,Temperature: 40 °C	Humidity: 42 %
2024-12-07 17:22:46,OLEDDisplayTask
2024-12-07 17:22:46,Mq2Task
2024-12-07 17:22:46,MQ-2 Gas Concentration: 18.23 PPM
2024-12-07 17:22:46,OLEDDisplayTask
2024-12-07 17:22:46,OLEDDisplayTask
2024-12-07 17:22:46,OLEDDisplayTask
2024-12-07 17:22:46,OLEDDisplayTask
2024-12-07 17:22:46,OLEDDisplayTask
2024-12-07 17:22:46,OLEDDisplayTask
2024-12-07 17:22:46,OLEDDisplayTask
2024-12-07 17:22:47,OLEDDisplayTask
2024-12-07 17:22:47,OLEDDisplayTask
2024-12-07 17:22:47,OLEDDisplayTask
2024-12-07 17:22:47,OLEDDisplayTask
2024-12-07 17:22:47,OLEDDisplayTask
2024-12-07 17:22:47,OLEDDisplayTask
2024-12-07 17:22:47,OLEDDisplayTask
2024-12-07 17:22:47,OLEDDisplayTask
2024-12-07 17:22:47,OLEDDisplayTask
2024-12-07 17:22:48,ReadDHT11Task
2024-12-07 17:22:48,OLEDDisplayTask
2024-12-07 17:22:48,OLEDDisplayTask
2024-12-07 17:22:48,Mq2Task
2024-12-07 17:22:48,MQ-2 Gas Concentration: 17.83 PPM
2024-12-07 17:22:48,OLEDDisplayTask
2024-12-07 17:22:48,OLEDDisplayTask
2024-12-07 17:22:48,OLEDDisplayTask
2024-12-07 17:22:48,Temperature: 40 °C	Humidity: 43 %
2024-12-07 17:22:48,OLEDDisplayTask
2024-12-07 17:22:48,OLEDDisplayTask
2024-12-07 17:22:48,OLEDDisplayTask
2024-12-07 17:22:48,OLEDDisplayTask
2024-12-07 17:22:49,OLEDDisplayTask
2024-12-07 17:22:49,OLEDDisplayTask
2024-12-07 17:22:49,OLEDDisplayTask
2024-12-07 17:22:49,OLEDDisplayTask
2024-12-07 17:22:49,OLEDDisplayTask
2024-12-07 17:22:49,OLEDDisplayTask
2024-12-07 17:22:49,OLEDDisplayTask
2024-12-07 17:22:49,OLEDDisplayTask
2024-12-07 17:22:50,OLEDDisplayTask
2024-12-07 17:22:50,OLEDDisplayTask
2024-12-07 17:22:50,OLEDDisplayTask
2024-12-07 17:22:50,Mq2Task
2024-12-07 17:22:50,MQ-2 Gas Concentration: 19.32 PPM
2024-12-07 17:22:50,OLEDDisplayTask
2024-12-07 17:22:50,OLEDDisplayTask
2024-12-07 17:22:50,OLEDDisplayTask
2024-12-07 17:22:50,ReadDHT11Task
2024-12-07 17:22:50,OLEDDisplayTask
2024-12-07 17:22:50,OLEDDisplayTask
2024-12-07 17:22:50,OLEDDisplayTask
2024-12-07 17:22:51,OLEDDisplayTask
2024-12-07 17:22:51,Temperature: 40 °C	Humidity: 43 %
2024-12-07 17:22:51,OLEDDisplayTask
2024-12-07 17:22:51,OLEDDisplayTask
2024-12-07 17:22:51,OLEDDisplayTask
2024-12-07 17:22:51,OLEDDisplayTask
2024-12-07 17:22:51,OLEDDisplayTask
2024-12-07 17:22:51,OLEDDisplayTask
2024-12-07 17:22:51,OLEDDisplayTask
2024-12-07 17:22:51,OLEDDisplayTask
2024-12-07 17:22:52,OLEDDisplayTask
2024-12-07 17:22:52,OLEDDisplayTask
2024-12-07 17:22:52,OLEDDisplayTask
2024-12-07 17:22:52,Mq2Task
2024-12-07 17:22:52,MQ-2 Gas Concentration: 17.96 PPM
2024-12-07 17:22:52,OLEDDisplayTask
2024-12-07 17:22:52,OLEDDisplayTask
2024-12-07 17:22:52,OLEDDisplayTask
2024-12-07 17:22:52,OLEDDisplayTask
2024-12-07 17:22:52,OLEDDisplayTask
2024-12-07 17:22:52,OLEDDisplayTask
2024-12-07 17:22:53,OLEDDisplayTask
2024-12-07 17:22:53,ReadDHT11Task
2024-12-07 17:22:53,OLEDDisplayTask
2024-12-07 17:22:53,OLEDDisplayTask
2024-12-07 17:22:53,OLEDDisplayTask
2024-12-07 17:22:53,OLEDDisplayTask
2024-12-07 17:22:53,OLEDDisplayTask
2024-12-07 17:22:53,OLEDDisplayTask
2024-12-07 17:22:53,OLEDDisplayTask
2024-12-07 17:22:53,OLEDDisplayTask
2024-12-07 17:22:54,OLEDDisplayTask
2024-12-07 17:22:54,OLEDDisplayTask
2024-12-07 17:22:54,OLEDDisplayTask
2024-12-07 17:22:54,Mq2Task
2024-12-07 17:22:54,MQ-2 Gas Concentration: 20.82 PPM
2024-12-07 17:22:54,OLEDDisplayTask
2024-12-07 17:22:54,OLEDDisplayTask
2024-12-07 17:22:54,OLEDDisplayTask
2024-12-07 17:22:54,OLEDDisplayTask
2024-12-07 17:22:54,OLEDDisplayTask
2024-12-07 17:22:54,OLEDDisplayTask
2024-12-07 17:22:55,OLEDDisplayTask
2024-12-07 17:22:55,OLEDDisplayTask
2024-12-07 17:22:55,OLEDDisplayTask
2024-12-07 17:22:55,OLEDDisplayTask
2024-12-07 17:22:55,OLEDDisplayTask
2024-12-07 17:22:55,OLEDDisplayTask
2024-12-07 17:22:55,OLEDDisplayTask
2024-12-07 17:22:55,OLEDDisplayTask
2024-12-07 17:22:55,OLEDDisplayTask
2024-12-07 17:22:56,OLEDDisplayTask
2024-12-07 17:22:56,OLEDDisplayTask
2024-12-07 17:22:56,OLEDDisplayTask
2024-12-07 17:22:56,Mq2Task
2024-12-07 17:22:56,MQ-2 Gas Concentration: 18.36 PPM
2024-12-07 17:22:56,OLEDDisplayTask
2024-12-07 17:22:56,OLEDDisplayTask
2024-12-07 17:22:56,OLEDDisplayTask
2024-12-07 17:22:56,OLEDDisplayTask
2024-12-07 17:22:56,OLEDDisplayTask
2024-12-07 17:22:57,OLEDDisplayTask
2024-12-07 17:22:57,OLEDDisplayTask
2024-12-07 17:22:57,OLEDDisplayTask
2024-12-07 17:22:57,OLEDDisplayTask
2024-12-07 17:22:57,OLEDDisplayTask
2024-12-07 17:22:57,OLEDDisplayTask
2024-12-07 17:22:57,OLEDDisplayTask
2024-12-07 17:22:57,OLEDDisplayTask
2024-12-07 17:22:57,OLEDDisplayTask
2024-12-07 17:22:58,OLEDDisplayTask
2024-12-07 17:22:58,OLEDDisplayTask
2024-12-07 17:22:58,OLEDDisplayTask
2024-12-07 17:22:58,OLEDDisplayTask
2024-12-07 17:22:58,Mq2Task
2024-12-07 17:22:58,MQ-2 Gas Concentration: 19.75 PPM
2024-12-07 17:22:58,OLEDDisplayTask
2024-12-07 17:22:58,OLEDDisplayTask
2024-12-07 17:22:58,OLEDDisplayTask
2024-12-07 17:22:58,OLEDDisplayTask
2024-12-07 17:22:58,OLEDDisplayTask
2024-12-07 17:22:59,OLEDDisplayTask
2024-12-07 17:22:59,OLEDDisplayTask
2024-12-07 17:22:59,OLEDDisplayTask
2024-12-07 17:22:59,OLEDDisplayTask
2024-12-07 17:22:59,OLEDDisplayTask
2024-12-07 17:22:59,OLEDDisplayTask
2024-12-07 17:22:59,OLEDDisplayTask
2024-12-07 17:22:59,OLEDDisplayTask
2024-12-07 17:22:59,OLEDDisplayTask
2024-12-07 17:23:00,OLEDDisplayTask
2024-12-07 17:23:00,OLEDDisplayTask
2024-12-07 17:23:00,OLEDDisplayTask
2024-12-07 17:23:00,OLEDDisplayTask
2024-12-07 17:23:00,Mq2Task
2024-12-07 17:23:00,MQ-2 Gas Concentration: 18.03 PPM
2024-12-07 17:23:00,OLEDDisplayTask
2024-12-07 17:23:00,OLEDDisplayTask
2024-12-07 17:23:00,OLEDDisplayTask
2024-12-07 17:23:00,OLEDDisplayTask
2024-12-07 17:23:00,OLEDDisplayTask
2024-12-07 17:23:01,OLEDDisplayTask
2024-12-07 17:23:01,OLEDDisplayTask
2024-12-07 17:23:01,OLEDDisplayTask
2024-12-07 17:23:01,OLEDDisplayTask
2024-12-07 17:23:01,OLEDDisplayTask
2024-12-07 17:23:01,OLEDDisplayTask
2024-12-07 17:23:01,OLEDDisplayTask
2024-12-07 17:23:01,OLEDDisplayTask
2024-12-07 17:23:01,OLEDDisplayTask
2024-12-07 17:23:02,OLEDDisplayTask
2024-12-07 17:23:02,OLEDDisplayTask
2024-12-07 17:23:02,OLEDDisplayTask
2024-12-07 17:23:02,OLEDDisplayTask
2024-12-07 17:23:02,Mq2Task
2024-12-07 17:23:02,MQ-2 Gas Concentration: 19.75 PPM
2024-12-07 17:23:02,OLEDDisplayTask
2024-12-07 17:23:02,OLEDDisplayTask
2024-12-07 17:23:02,OLEDDisplayTask
2024-12-07 17:23:02,OLEDDisplayTask
2024-12-07 17:23:03,OLEDDisplayTask
2024-12-07 17:23:03,OLEDDisplayTask
2024-12-07 17:23:03,OLEDDisplayTask
2024-12-07 17:23:03,OLEDDisplayTask
2024-12-07 17:23:03,OLEDDisplayTask
2024-12-07 17:23:03,OLEDDisplayTask
2024-12-07 17:23:03,OLEDDisplayTask
2024-12-07 17:23:03,OLEDDisplayTask
2024-12-07 17:23:03,OLEDDisplayTask
2024-12-07 17:23:04,OLEDDisplayTask
2024-12-07 17:23:04,OLEDDisplayTask
2024-12-07 17:23:04,OLEDDisplayTask
2024-12-07 17:23:04,OLEDDisplayTask
2024-12-07 17:23:04,OLEDDisplayTask
2024-12-07 17:23:04,Mq2Task
2024-12-07 17:23:04,MQ-2 Gas Concentration: 19.61 PPM
2024-12-07 17:23:04,OLEDDisplayTask
2024-12-07 17:23:04,OLEDDisplayTask
2024-12-07 17:23:04,OLEDDisplayTask
2024-12-07 17:23:04,OLEDDisplayTask
2024-12-07 17:23:05,OLEDDisplayTask
2024-12-07 17:23:05,OLEDDisplayTask
2024-12-07 17:23:05,OLEDDisplayTask
2024-12-07 17:23:05,OLEDDisplayTask
2024-12-07 17:23:05,OLEDDisplayTask
2024-12-07 17:23:05,OLEDDisplayTask
2024-12-07 17:23:05,OLEDDisplayTask
2024-12-07 17:23:05,OLEDDisplayTask
2024-12-07 17:23:05,OLEDDisplayTask
2024-12-07 17:23:06,OLEDDisplayTask
2024-12-07 17:23:06,OLEDDisplayTask
2024-12-07 17:23:06,OLEDDisplayTask
2024-12-07 17:23:06,OLEDDisplayTask
2024-12-07 17:23:06,OLEDDisplayTask
2024-12-07 17:23:06,Mq2Task
2024-12-07 17:23:06,MQ-2 Gas Concentration: 18.50 PPM
2024-12-07 17:23:06,OLEDDisplayTask
2024-12-07 17:23:06,OLEDDisplayTask
2024-12-07 17:23:06,OLEDDisplayTask
2024-12-07 17:23:06,OLEDDisplayTask
2024-12-07 17:23:07,OLEDDisplayTask
2024-12-07 17:23:07,OLEDDisplayTask
2024-12-07 17:23:07,OLEDDisplayTask
2024-12-07 17:23:07,OLEDDisplayTask
2024-12-07 17:23:07,OLEDDisplayTask
2024-12-07 17:23:07,OLEDDisplayTask
2024-12-07 17:23:07,OLEDDisplayTask
2024-12-07 17:23:07,OLEDDisplayTask
2024-12-07 17:23:07,OLEDDisplayTask
2024-12-07 17:23:08,OLEDDisplayTask
2024-12-07 17:23:08,OLEDDisplayTask
2024-12-07 17:23:08,OLEDDisplayTask
2024-12-07 17:23:08,OLEDDisplayTask
2024-12-07 17:23:08,OLEDDisplayTask
2024-12-07 17:23:08,Mq2Task
2024-12-07 17:23:08,OLEDDisplayTask
2024-12-07 17:23:08,MQ-2 Gas Concentration: 17.43 PPM
2024-12-07 17:23:08,OLEDDisplayTask
2024-12-07 17:23:08,OLEDDisplayTask
2024-12-07 17:23:08,OLEDDisplayTask
2024-12-07 17:23:09,OLEDDisplayTask
2024-12-07 17:23:09,OLEDDisplayTask
2024-12-07 17:23:09,OLEDDisplayTask
2024-12-07 17:23:09,OLEDDisplayTask
2024-12-07 17:23:09,OLEDDisplayTask
2024-12-07 17:23:09,OLEDDisplayTask
2024-12-07 17:23:09,OLEDDisplayTask
2024-12-07 17:23:09,OLEDDisplayTask
2024-12-07 17:23:10,OLEDDisplayTask
2024-12-07 17:23:10,OLEDDisplayTask
2024-12-07 17:23:10,OLEDDisplayTask
2024-12-07 17:23:10,OLEDDisplayTask
2024-12-07 17:23:10,OLEDDisplayTask
2024-12-07 17:23:10,OLEDDisplayTask
2024-12-07 17:23:10,Mq2Task
2024-12-07 17:23:10,OLEDDisplayTask
2024-12-07 17:23:10,MQ-2 Gas Concentration: 18.09 PPM
2024-12-07 17:23:10,OLEDDisplayTask
2024-12-07 17:23:10,OLEDDisplayTask
2024-12-07 17:23:11,OLEDDisplayTask
2024-12-07 17:23:11,OLEDDisplayTask
2024-12-07 17:23:11,OLEDDisplayTask
2024-12-07 17:23:11,OLEDDisplayTask
2024-12-07 17:23:11,OLEDDisplayTask
2024-12-07 17:23:11,OLEDDisplayTask
2024-12-07 17:23:11,OLEDDisplayTask
2024-12-07 17:23:11,OLEDDisplayTask
2024-12-07 17:23:11,OLEDDisplayTask
2024-12-07 17:23:12,OLEDDisplayTask
2024-12-07 17:23:12,OLEDDisplayTask
2024-12-07 17:23:12,OLEDDisplayTask
2024-12-07 17:23:12,OLEDDisplayTask
2024-12-07 17:23:12,OLEDDisplayTask
2024-12-07 17:23:12,OLEDDisplayTask
2024-12-07 17:23:12,Mq2Task
2024-12-07 17:23:12,OLEDDisplayTask
2024-12-07 17:23:12,MQ-2 Gas Concentration: 19.39 PPM
2024-12-07 17:23:12,OLEDDisplayTask
2024-12-07 17:23:12,OLEDDisplayTask
2024-12-07 17:23:13,OLEDDisplayTask
2024-12-07 17:23:13,OLEDDisplayTask
2024-12-07 17:23:13,OLEDDisplayTask
2024-12-07 17:23:13,OLEDDisplayTask
2024-12-07 17:23:13,OLEDDisplayTask
2024-12-07 17:23:13,OLEDDisplayTask
2024-12-07 17:23:13,OLEDDisplayTask
2024-12-07 17:23:13,OLEDDisplayTask
2024-12-07 17:23:13,OLEDDisplayTask
2024-12-07 17:23:14,OLEDDisplayTask
2024-12-07 17:23:14,OLEDDisplayTask
2024-12-07 17:23:14,OLEDDisplayTask
2024-12-07 17:23:14,OLEDDisplayTask
2024-12-07 17:23:14,OLEDDisplayTask
2024-12-07 17:23:14,OLEDDisplayTask
2024-12-07 17:23:14,Mq2Task
2024-12-07 17:23:14,OLEDDisplayTask
2024-12-07 17:23:14,MQ-2 Gas Concentration: 16.40 PPM
2024-12-07 17:23:14,OLEDDisplayTask
2024-12-07 17:23:14,OLEDDisplayTask
2024-12-07 17:23:15,OLEDDisplayTask
2024-12-07 17:23:15,OLEDDisplayTask
2024-12-07 17:23:15,OLEDDisplayTask
2024-12-07 17:23:15,OLEDDisplayTask
2024-12-07 17:23:15,OLEDDisplayTask
2024-12-07 17:23:15,OLEDDisplayTask
2024-12-07 17:23:15,OLEDDisplayTask
2024-12-07 17:23:15,OLEDDisplayTask
2024-12-07 17:23:15,OLEDDisplayTask
2024-12-07 17:23:16,OLEDDisplayTask
2024-12-07 17:23:16,OLEDDisplayTask
2024-12-07 17:23:16,OLEDDisplayTask
2024-12-07 17:23:16,OLEDDisplayTask
2024-12-07 17:23:16,OLEDDisplayTask
2024-12-07 17:23:16,OLEDDisplayTask
2024-12-07 17:23:16,Mq2Task
2024-12-07 17:23:16,OLEDDisplayTask
2024-12-07 17:23:16,MQ-2 Gas Concentration: 18.36 PPM
2024-12-07 17:23:16,OLEDDisplayTask
2024-12-07 17:23:17,OLEDDisplayTask
2024-12-07 17:23:17,OLEDDisplayTask
2024-12-07 17:23:17,OLEDDisplayTask
2024-12-07 17:23:17,OLEDDisplayTask
2024-12-07 17:23:17,OLEDDisplayTask
2024-12-07 17:23:17,OLEDDisplayTask
2024-12-07 17:23:17,OLEDDisplayTask
2024-12-07 17:23:17,OLEDDisplayTask
2024-12-07 17:23:17,OLEDDisplayTask
2024-12-07 17:23:18,OLEDDisplayTask
2024-12-07 17:23:18,OLEDDisplayTask
2024-12-07 17:23:18,OLEDDisplayTask
2024-12-07 17:23:18,OLEDDisplayTask
2024-12-07 17:23:18,OLEDDisplayTask
2024-12-07 17:23:18,OLEDDisplayTask
2024-12-07 17:23:18,OLEDDisplayTask
2024-12-07 17:23:18,Mq2Task
2024-12-07 17:23:18,OLEDDisplayTask
2024-12-07 17:23:18,MQ-2 Gas Concentration: 17.56 PPM
2024-12-07 17:23:18,OLEDDisplayTask
2024-12-07 17:23:19,OLEDDisplayTask
2024-12-07 17:23:19,OLEDDisplayTask
2024-12-07 17:23:19,OLEDDisplayTask
2024-12-07 17:23:19,OLEDDisplayTask
2024-12-07 17:23:19,OLEDDisplayTask
2024-12-07 17:23:19,OLEDDisplayTask
2024-12-07 17:23:19,OLEDDisplayTask
2024-12-07 17:23:19,OLEDDisplayTask
2024-12-07 17:23:19,OLEDDisplayTask
2024-12-07 17:23:20,OLEDDisplayTask
2024-12-07 17:23:20,OLEDDisplayTask
2024-12-07 17:23:20,OLEDDisplayTask
2024-12-07 17:23:20,OLEDDisplayTask
2024-12-07 17:23:20,OLEDDisplayTask
2024-12-07 17:23:20,OLEDDisplayTask
2024-12-07 17:23:20,OLEDDisplayTask
2024-12-07 17:23:20,OLEDDisplayTask
2024-12-07 17:23:20,Mq2Task
2024-12-07 17:23:20,MQ-2 Gas Concentration: 19.05 PPM
2024-12-07 17:23:20,OLEDDisplayTask
2024-12-07 17:23:21,OLEDDisplayTask
2024-12-07 17:23:21,OLEDDisplayTask
2024-12-07 17:23:21,OLEDDisplayTask
2024-12-07 17:23:21,OLEDDisplayTask
2024-12-07 17:23:21,OLEDDisplayTask
2024-12-07 17:23:21,OLEDDisplayTask
2024-12-07 17:23:21,OLEDDisplayTask
2024-12-07 17:23:21,OLEDDisplayTask
2024-12-07 17:23:21,OLEDDisplayTask
2024-12-07 17:23:22,OLEDDisplayTask
2024-12-07 17:23:22,OLEDDisplayTask
2024-12-07 17:23:22,OLEDDisplayTask
2024-12-07 17:23:22,OLEDDisplayTask
2024-12-07 17:23:22,OLEDDisplayTask
2024-12-07 17:23:22,OLEDDisplayTask
2024-12-07 17:23:22,OLEDDisplayTask
2024-12-07 17:23:22,OLEDDisplayTask
2024-12-07 17:23:22,Mq2Task
2024-12-07 17:23:22,MQ-2 Gas Concentration: 16.53 PPM
2024-12-07 17:23:23,OLEDDisplayTask
2024-12-07 17:23:23,OLEDDisplayTask
2024-12-07 17:23:23,OLEDDisplayTask
2024-12-07 17:23:23,OLEDDisplayTask
2024-12-07 17:23:23,OLEDDisplayTask
2024-12-07 17:23:23,OLEDDisplayTask
2024-12-07 17:23:23,OLEDDisplayTask
2024-12-07 17:23:23,OLEDDisplayTask
2024-12-07 17:23:23,OLEDDisplayTask
2024-12-07 17:23:24,OLEDDisplayTask
2024-12-07 17:23:24,OLEDDisplayTask
2024-12-07 17:23:24,OLEDDisplayTask
2024-12-07 17:23:24,OLEDDisplayTask
2024-12-07 17:23:24,OLEDDisplayTask
2024-12-07 17:23:24,OLEDDisplayTask
2024-12-07 17:23:24,OLEDDisplayTask
2024-12-07 17:23:24,OLEDDisplayTask
2024-12-07 17:23:24,OLEDDisplayTask
2024-12-07 17:23:24,Mq2Task
2024-12-07 17:23:24,MQ-2 Gas Concentration: 18.43 PPM
2024-12-07 17:23:25,OLEDDisplayTask
2024-12-07 17:23:25,OLEDDisplayTask
2024-12-07 17:23:25,OLEDDisplayTask
2024-12-07 17:23:25,OLEDDisplayTask
2024-12-07 17:23:25,OLEDDisplayTask
2024-12-07 17:23:25,OLEDDisplayTask
2024-12-07 17:23:25,OLEDDisplayTask
2024-12-07 17:23:25,OLEDDisplayTask
2024-12-07 17:23:25,OLEDDisplayTask
2024-12-07 17:23:26,OLEDDisplayTask
2024-12-07 17:23:26,OLEDDisplayTask
2024-12-07 17:23:26,OLEDDisplayTask
2024-12-07 17:23:26,OLEDDisplayTask
2024-12-07 17:23:26,OLEDDisplayTask
2024-12-07 17:23:26,OLEDDisplayTask
2024-12-07 17:23:26,OLEDDisplayTask
2024-12-07 17:23:26,OLEDDisplayTask
2024-12-07 17:23:26,OLEDDisplayTask
2024-12-07 17:23:26,Mq2Task
2024-12-07 17:23:27,MQ-2 Gas Concentration: 18.57 PPM
2024-12-07 17:23:27,OLEDDisplayTask
2024-12-07 17:23:27,OLEDDisplayTask
2024-12-07 17:23:27,OLEDDisplayTask
2024-12-07 17:23:27,OLEDDisplayTask
2024-12-07 17:23:27,OLEDDisplayTask
2024-12-07 17:23:27,OLEDDisplayTask
2024-12-07 17:23:27,OLEDDisplayTask
2024-12-07 17:23:27,OLEDDisplayTask
2024-12-07 17:23:27,OLEDDisplayTask
2024-12-07 17:23:28,OLEDDisplayTask
2024-12-07 17:23:28,OLEDDisplayTask
2024-12-07 17:23:28,OLEDDisplayTask
2024-12-07 17:23:28,OLEDDisplayTask
2024-12-07 17:23:28,OLEDDisplayTask
2024-12-07 17:23:28,OLEDDisplayTask
2024-12-07 17:23:28,OLEDDisplayTask
2024-12-07 17:23:28,OLEDDisplayTask
2024-12-07 17:23:28,OLEDDisplayTask
2024-12-07 17:23:29,Mq2Task
2024-12-07 17:23:29,MQ-2 Gas Concentration: 19.61 PPM
2024-12-07 17:23:29,OLEDDisplayTask
2024-12-07 17:23:29,OLEDDisplayTask
2024-12-07 17:23:29,OLEDDisplayTask
2024-12-07 17:23:29,OLEDDisplayTask
2024-12-07 17:23:29,OLEDDisplayTask
2024-12-07 17:23:29,OLEDDisplayTask
2024-12-07 17:23:29,OLEDDisplayTask
2024-12-07 17:23:29,OLEDDisplayTask
2024-12-07 17:23:30,OLEDDisplayTask
2024-12-07 17:23:30,OLEDDisplayTask
2024-12-07 17:23:30,OLEDDisplayTask
2024-12-07 17:23:30,OLEDDisplayTask
2024-12-07 17:23:30,OLEDDisplayTask
2024-12-07 17:23:30,OLEDDisplayTask
